1734394581.960258 server started (11154): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1734394581.960271 on Linux 6.8.0-1019-aws #21-Ubuntu SMP Wed Nov  6 21:21:49 UTC 2024
1734394581.960275 using libevent 2.1.12-stable poll
1734394581.960277 using ncurses 6.4 20240113
1734394589.603767 key table root (pane %0)
1734394589.603770 key table root (pane %0)
1734394589.603772 not found in key table root
1734394589.603776 writing key 0x69 (i) to %0
1734394589.603779 input_key: i
1734394589.603785 unref client 0x5960d9c25810 (2 references)
1734394589.603788 cmdq_next </dev/pts/0>: exit (empty)
1734394589.603790 cmdq_next <global>: empty
1734394589.603792 cmdq_next </dev/pts/0>: empty
1734394589.603796 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394589.603799 server_client_reset_state: cursor to 61,0
1734394589.603803 server_client_check_pane_buffer: pane %0 is on
1734394589.603807 @0 active pane not changed
1734394589.603880 cmdq_next <global>: empty
1734394589.603883 cmdq_next </dev/pts/0>: empty
1734394589.603886 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394589.603908 server_client_reset_state: cursor to 61,0
1734394589.603911 server_client_check_pane_buffer: pane %0 is on
1734394589.603913 @0 active pane not changed
1734394589.603920 %0 has 1 bytes
1734394589.603923 @0 alerts timer reset 0
1734394589.603927 screen_write_start_pane: size 203x54, pane %0 (at 0,0)
1734394589.603929 input_parse_buffer: %0 ground, 1 bytes: i
1734394589.603934 screen_write_collect_end: 1 i (at 61,0)
1734394589.603937 utf8_from_data: (1 1 i) -> 41000069
1734394589.603941 /dev/pts/0: i
1734394589.603945 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1734394589.603947 cmdq_next <global>: empty
1734394589.603949 cmdq_next </dev/pts/0>: empty
1734394589.603952 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394589.603954 server_client_reset_state: cursor to 62,0
1734394589.603957 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1734394589.603959 server_client_check_pane_buffer: pane %0 is on
1734394589.603961 @0 active pane changed
1734394589.603963 @0 name timer queued (434575 left)
1734394589.603970 /dev/pts/0: wrote 1 bytes (of 1)
1734394589.603972 cmdq_next <global>: empty
1734394589.603974 cmdq_next </dev/pts/0>: empty
1734394589.603976 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394589.603978 server_client_reset_state: cursor to 62,0
1734394589.603981 server_client_check_pane_buffer: pane %0 is on
1734394589.603982 @0 active pane changed
1734394589.603985 @0 name timer already queued (434553 left)
1734394589.614113 cmdq_next <global>: empty
1734394589.614134 cmdq_next </dev/pts/0>: empty
1734394589.614140 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394589.614144 server_client_reset_state: cursor to 62,0
1734394589.614149 server_client_check_pane_buffer: pane %0 is on
1734394589.614154 @0 active pane changed
1734394589.614158 @0 name timer already queued (424381 left)
1734394589.821011 /dev/pts/0: read 1 bytes (already 0)
1734394589.821034 /dev/pts/0: keys are 1 (n)
1734394589.821038 /dev/pts/0: next key is 1 (n) (expired=0)
1734394589.821042 /dev/pts/0: complete key n 0x6e
1734394589.821049 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5960d9c1b7b0]
1734394589.821053 cmdq_next <global>: empty
1734394589.821056 cmdq_next </dev/pts/0>: enter
1734394589.821059 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5960d9c1b7b0] (1), flags 0
1734394589.821063 session $0 0 activity 1734394589.821061 (last 1734394589.603745)
1734394589.821068 cmd_find_from_client: s=$0 0
1734394589.821071 cmd_find_from_client: wl=0 1 w=@0 bash
1734394589.821073 cmd_find_from_client: wp=%0
1734394589.821075 cmd_find_from_client: idx=none
1734394589.821080 session 0 not pasting
1734394589.821083 key table root (pane %0)
1734394589.821092 key table root (pane %0)
1734394589.821094 not found in key table root
1734394589.821097 writing key 0x6e (n) to %0
1734394589.821100 input_key: n
1734394589.821106 unref client 0x5960d9c25810 (2 references)
1734394589.821108 cmdq_next </dev/pts/0>: exit (empty)
1734394589.821110 cmdq_next <global>: empty
1734394589.821112 cmdq_next </dev/pts/0>: empty
1734394589.821116 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394589.821119 server_client_reset_state: cursor to 62,0
1734394589.821124 server_client_check_pane_buffer: pane %0 is on
1734394589.821148 @0 active pane changed
1734394589.821151 @0 name timer already queued (217387 left)
1734394589.821175 cmdq_next <global>: empty
1734394589.821177 cmdq_next </dev/pts/0>: empty
1734394589.821179 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394589.821182 server_client_reset_state: cursor to 62,0
1734394589.821184 server_client_check_pane_buffer: pane %0 is on
1734394589.821186 @0 active pane changed
1734394589.821189 @0 name timer already queued (217350 left)
1734394589.821237 %0 has 1 bytes
1734394589.821241 @0 alerts timer reset 0
1734394589.821244 screen_write_start_pane: size 203x54, pane %0 (at 0,0)
1734394589.821247 input_parse_buffer: %0 ground, 1 bytes: n
1734394589.821250 screen_write_collect_end: 1 n (at 62,0)
1734394589.821254 utf8_from_data: (1 1 n) -> 4100006e
1734394589.821258 /dev/pts/0: n
1734394589.821261 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1734394589.821263 cmdq_next <global>: empty
1734394589.821265 cmdq_next </dev/pts/0>: empty
1734394589.821267 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394589.821269 server_client_reset_state: cursor to 63,0
1734394589.821272 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1734394589.821274 server_client_check_pane_buffer: pane %0 is on
1734394589.821276 @0 active pane changed
1734394589.821279 @0 name timer already queued (217260 left)
1734394589.821306 /dev/pts/0: wrote 1 bytes (of 1)
1734394589.821309 cmdq_next <global>: empty
1734394589.821311 cmdq_next </dev/pts/0>: empty
1734394589.821313 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394589.821315 server_client_reset_state: cursor to 63,0
1734394589.821317 server_client_check_pane_buffer: pane %0 is on
1734394589.821319 @0 active pane changed
1734394589.821321 @0 name timer already queued (217217 left)
1734394589.831474 cmdq_next <global>: empty
1734394589.831493 cmdq_next </dev/pts/0>: empty
1734394589.831499 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394589.831502 server_client_reset_state: cursor to 63,0
1734394589.831507 server_client_check_pane_buffer: pane %0 is on
1734394589.831511 @0 active pane changed
1734394589.831514 @0 name timer already queued (207025 left)
1734394590.038819 @0 name timer expired
1734394590.038842 cmdq_next <global>: empty
1734394590.038846 cmdq_next </dev/pts/0>: empty
1734394590.038852 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394590.038856 server_client_reset_state: cursor to 63,0
1734394590.038862 server_client_check_pane_buffer: pane %0 is on
1734394590.038867 @0 active pane changed
1734394590.038883 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1734394590.038903 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1734394590.038909 format_replace: condition is: pane_in_mode
1734394590.038916 format_replace: condition 'pane_in_mode' found: 0
1734394590.038920 format_replace: condition 'pane_in_mode' is false
1734394590.038923 format_expand1: expanding format: #{pane_current_command}
1734394590.038926 format_expand1: found #{}: pane_current_command
1734394590.038974 format_replace: format 'pane_current_command' found: bash
1734394590.038977 format_replace: replaced 'pane_current_command' with 'bash'
1734394590.038980 format_expand1: result is: bash
1734394590.038983 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1734394590.038986 format_expand1: found #{}: ?pane_dead,[dead],
1734394590.038988 format_replace: condition is: pane_dead
1734394590.038993 format_replace: condition 'pane_dead' found: 0
1734394590.038995 format_replace: condition 'pane_dead' is false
1734394590.038998 format_replace: replaced '?pane_dead,[dead],' with ''
1734394590.039001 format_expand1: result is: bash
1734394590.039003 @0 name not changed (still bash)
1734394590.337901 /dev/pts/0: read 1 bytes (already 0)
1734394590.337944 /dev/pts/0: keys are 1 (\r)
1734394590.337948 /dev/pts/0: next key is 1 (\r) (expired=0)
1734394590.337952 /dev/pts/0: complete key \r 0xd
1734394590.337960 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5960d9c207a0]
1734394590.337964 cmdq_next <global>: empty
1734394590.337966 cmdq_next </dev/pts/0>: enter
1734394590.337969 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5960d9c207a0] (1), flags 0
1734394590.337974 session $0 0 activity 1734394590.337971 (last 1734394589.821061)
1734394590.337978 cmd_find_from_client: s=$0 0
1734394590.337991 cmd_find_from_client: wl=0 1 w=@0 bash
1734394590.337993 cmd_find_from_client: wp=%0
1734394590.337995 cmd_find_from_client: idx=none
1734394590.337999 session 0 not pasting
1734394590.338002 key table root (pane %0)
1734394590.338005 key table root (pane %0)
1734394590.338007 not found in key table root
1734394590.338011 writing key 0xd (Enter) to %0
1734394590.338014 input_key: \r
1734394590.338021 unref client 0x5960d9c25810 (2 references)
1734394590.338024 cmdq_next </dev/pts/0>: exit (empty)
1734394590.338026 cmdq_next <global>: empty
1734394590.338028 cmdq_next </dev/pts/0>: empty
1734394590.338032 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394590.338034 server_client_reset_state: cursor to 63,0
1734394590.338037 server_client_check_pane_buffer: pane %0 is on
1734394590.338041 @0 active pane not changed
1734394590.338052 cmdq_next <global>: empty
1734394590.338054 cmdq_next </dev/pts/0>: empty
1734394590.338056 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1734394590.338058 server_client_reset_state: cursor to 63,0
1734394590.338060 server_client_check_pane_buffer: pane %0 is on
1734394590.338062 @0 active pane not changed
1734394590.338108 %0 has 11 bytes
1734394590.338112 @0 alerts timer reset 0
1734394590.338115 screen_write_start_pane: size 203x54, pane %0 (at 0,0)
1734394590.338118 input_parse_buffer: %0 ground, 11 bytes: \r\n\033[?2004l\r
1734394590.338148 input_c0_dispatch: '\r'
1734394590.338152 input_c0_dispatch: '\n'
1734394590.338155 screen_write_linefeed: at 0,0 (region 0-53)
1734394590.338159 input_csi_dispatch: 'l' "?" "2004"
1734394590.338163 parameter 0: number 2004
1734394590.338166 screen_write_mode_clear: BRACKETPASTE
1734394590.338168 input_c0_dispatch: '\r'
1734394590.338171 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1734394590.338173 cmdq_next <global>: empty
1734394590.338175 cmdq_next </dev/pts/0>: empty
1734394590.338178 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1734394590.338180 server_client_reset_state: cursor to 0,1
1734394590.338182 /dev/pts/0: \r
1734394590.338184 /dev/pts/0: \n
1734394590.338187 /dev/pts/0: current mode CURSOR,WRAP,BRACKETPASTE
1734394590.338189 /dev/pts/0: setting mode CURSOR,WRAP
1734394590.338191 server_client_check_pane_buffer: %0 has 11 minimum (of 11) bytes used
1734394590.338194 server_client_check_pane_buffer: pane %0 is on
1734394590.338196 @0 active pane changed
1734394590.338199 @0 name timer queued (200679 left)
1734394590.338568 /dev/pts/0: wrote 2 bytes (of 2)
1734394590.338574 cmdq_next <global>: empty
1734394590.338576 cmdq_next </dev/pts/0>: empty
1734394590.338579 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1734394590.338582 server_client_reset_state: cursor to 0,1
1734394590.338585 server_client_check_pane_buffer: pane %0 is on
1734394590.338588 @0 active pane changed
1734394590.338591 @0 name timer already queued (200287 left)
1734394590.341076 %0 has 69 bytes
1734394590.341090 @0 alerts timer reset 0
1734394590.341094 screen_write_start_pane: size 203x54, pane %0 (at 0,0)
1734394590.341098 input_parse_buffer: %0 ground, 69 bytes: usage: tmux [-2CDlNuVv] [-c shell-command] [-f file] [-L socket-name]
1734394590.341104 screen_write_collect_end: 69 usage: tmux [-2CDlNuVv] [-c shell-command] [-f file] [-L socket-name] (at 0,1)
1734394590.341109 utf8_from_data: (1 1 u) -> 41000075
1734394590.341111 utf8_from_data: (1 1 u) -> 41000075
1734394590.341113 utf8_from_data: (1 1 u) -> 41000075
1734394590.341116 utf8_from_data: (1 1 u) -> 41000075
1734394590.341118 utf8_from_data: (1 1 u) -> 41000075
1734394590.341120 utf8_from_data: (1 1 u) -> 41000075
1734394590.341122 utf8_from_data: (1 1 u) -> 41000075
1734394590.341124 utf8_from_data: (1 1 u) -> 41000075
1734394590.341126 utf8_from_data: (1 1 u) -> 41000075
1734394590.341134 utf8_from_data: (1 1 u) -> 41000075
1734394590.341138 utf8_from_data: (1 1 u) -> 41000075
1734394590.341140 utf8_from_data: (1 1 u) -> 41000075
1734394590.341143 utf8_from_data: (1 1 u) -> 41000075
1734394590.341151 utf8_from_data: (1 1 u) -> 41000075
1734394590.341153 utf8_from_data: (1 1 u) -> 41000075
1734394590.341155 utf8_from_data: (1 1 u) -> 41000075
1734394590.341157 utf8_from_data: (1 1 u) -> 41000075
1734394590.341159 utf8_from_data: (1 1 u) -> 41000075
1734394590.341161 utf8_from_data: (1 1 u) -> 41000075
1734394590.341163 utf8_from_data: (1 1 u) -> 41000075
1734394590.341165 utf8_from_data: (1 1 u) -> 41000075
1734394590.341168 utf8_from_data: (1 1 u) -> 41000075
1734394590.341170 utf8_from_data: (1 1 u) -> 41000075
1734394590.341173 utf8_from_data: (1 1 u) -> 41000075
1734394590.341175 utf8_from_data: (1 1 u) -> 41000075
1734394590.341177 utf8_from_data: (1 1 u) -> 41000075
1734394590.341179 utf8_from_data: (1 1 u) -> 41000075
1734394590.341181 utf8_from_data: (1 1 u) -> 41000075
1734394590.341184 utf8_from_data: (1 1 u) -> 41000075
1734394590.341186 utf8_from_data: (1 1 u) -> 41000075
1734394590.341188 utf8_from_data: (1 1 u) -> 41000075
1734394590.341190 utf8_from_data: (1 1 u) -> 41000075
1734394590.341192 utf8_from_data: (1 1 u) -> 41000075
1734394590.341194 utf8_from_data: (1 1 u) -> 41000075
1734394590.341196 utf8_from_data: (1 1 u) -> 41000075
1734394590.341198 utf8_from_data: (1 1 u) -> 41000075
1734394590.341200 utf8_from_data: (1 1 u) -> 41000075
1734394590.341202 utf8_from_data: (1 1 u) -> 41000075
1734394590.341205 utf8_from_data: (1 1 u) -> 41000075
1734394590.341207 utf8_from_data: (1 1 u) -> 41000075
1734394590.341209 utf8_from_data: (1 1 u) -> 41000075
1734394590.341211 utf8_from_data: (1 1 u) -> 41000075
1734394590.341213 utf8_from_data: (1 1 u) -> 41000075
1734394590.341215 utf8_from_data: (1 1 u) -> 41000075
1734394590.341217 utf8_from_data: (1 1 u) -> 41000075
1734394590.341219 utf8_from_data: (1 1 u) -> 41000075
1734394590.341221 utf8_from_data: (1 1 u) -> 41000075
1734394590.341223 utf8_from_data: (1 1 u) -> 41000075
1734394590.341225 utf8_from_data: (1 1 u) -> 41000075
1734394590.341227 utf8_from_data: (1 1 u) -> 41000075
1734394590.341229 utf8_from_data: (1 1 u) -> 41000075
1734394590.341231 utf8_from_data: (1 1 u) -> 41000075
1734394590.341233 utf8_from_data: (1 1 u) -> 41000075
1734394590.341235 utf8_from_data: (1 1 u) -> 41000075
1734394590.341237 utf8_from_data: (1 1 u) -> 41000075
1734394590.341239 utf8_from_data: (1 1 u) -> 41000075
1734394590.341242 utf8_from_data: (1 1 u) -> 41000075
1734394590.341245 utf8_from_data: (1 1 u) -> 41000075
1734394590.341249 utf8_from_data: (1 1 u) -> 41000075
1734394590.341251 utf8_from_data: (1 1 u) -> 41000075
1734394590.341253 utf8_from_data: (1 1 u) -> 41000075
1734394590.341255 utf8_from_data: (1 1 u) -> 41000075
1734394590.341257 utf8_from_data: (1 1 u) -> 41000075
1734394590.341259 utf8_from_data: (1 1 u) -> 41000075
1734394590.341261 utf8_from_data: (1 1 u) -> 41000075
1734394590.341263 utf8_from_data: (1 1 u) -> 41000075
1734394590.341265 utf8_from_data: (1 1 u) -> 41000075
1734394590.341267 utf8_from_data: (1 1 u) -> 41000075
1734394590.341269 utf8_from_data: (1 1 u) -> 41000075
1734394590.341274 /dev/pts/0: usage: tmux [-2CDlNuVv] [-c shell-command] [-f file] [-L socket-name]
1734394590.341277 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1734394590.341280 cmdq_next <global>: empty
1734394590.341283 cmdq_next </dev/pts/0>: empty
1734394590.341286 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1734394590.341288 server_client_reset_state: cursor to 69,1
1734394590.341291 server_client_check_pane_buffer: %0 has 69 minimum (of 69) bytes used
1734394590.341294 server_client_check_pane_buffer: pane %0 is on
1734394590.341296 @0 active pane changed
1734394590.341299 @0 name timer already queued (197578 left)
1734394590.341485 /dev/pts/0: wrote 69 bytes (of 69)
1734394590.341489 cmdq_next <global>: empty
1734394590.341490 cmdq_next </dev/pts/0>: empty
1734394590.341493 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1734394590.341495 server_client_reset_state: cursor to 69,1
1734394590.341498 server_client_check_pane_buffer: pane %0 is on
1734394590.341500 @0 active pane changed
1734394590.341506 @0 name timer already queued (197371 left)
1734394590.341513 %0 has 64 bytes
1734394590.341516 @0 alerts timer reset 0
1734394590.341518 screen_write_start_pane: size 203x54, pane %0 (at 0,0)
1734394590.341522 input_parse_buffer: %0 ground, 64 bytes: \r\n            [-S socket-path] [-T features] [command [flags]]\r\n
1734394590.341524 input_c0_dispatch: '\r'
1734394590.341526 input_c0_dispatch: '\n'
1734394590.341528 screen_write_linefeed: at 0,1 (region 0-53)
1734394590.341532 screen_write_collect_end: 60             [-S socket-path] [-T features] [command [flags]] (at 0,2)
1734394590.341534 utf8_from_data: (1 1  ) -> 41000020
1734394590.341537 utf8_from_data: (1 1  ) -> 41000020
1734394590.341539 utf8_from_data: (1 1  ) -> 41000020
1734394590.341541 utf8_from_data: (1 1  ) -> 41000020
1734394590.341543 utf8_from_data: (1 1  ) -> 41000020
1734394590.341545 utf8_from_data: (1 1  ) -> 41000020
1734394590.341547 utf8_from_data: (1 1  ) -> 41000020
1734394590.341550 utf8_from_data: (1 1  ) -> 41000020
1734394590.341552 utf8_from_data: (1 1  ) -> 41000020
1734394590.341554 utf8_from_data: (1 1  ) -> 41000020
1734394590.341556 utf8_from_data: (1 1  ) -> 41000020
1734394590.341558 utf8_from_data: (1 1  ) -> 41000020
1734394590.341560 utf8_from_data: (1 1  ) -> 41000020
1734394590.341562 utf8_from_data: (1 1  ) -> 41000020
1734394590.341564 utf8_from_data: (1 1  ) -> 41000020
1734394590.341566 utf8_from_data: (1 1  ) -> 41000020
1734394590.341569 utf8_from_data: (1 1  ) -> 41000020
1734394590.341572 utf8_from_data: (1 1  ) -> 41000020
1734394590.341574 utf8_from_data: (1 1  ) -> 41000020
1734394590.341576 utf8_from_data: (1 1  ) -> 41000020
1734394590.341578 utf8_from_data: (1 1  ) -> 41000020
1734394590.341581 utf8_from_data: (1 1  ) -> 41000020
1734394590.341583 utf8_from_data: (1 1  ) -> 41000020
1734394590.341585 utf8_from_data: (1 1  ) -> 41000020
1734394590.341588 utf8_from_data: (1 1  ) -> 41000020
1734394590.341590 utf8_from_data: (1 1  ) -> 41000020
1734394590.341592 utf8_from_data: (1 1  ) -> 41000020
1734394590.341594 utf8_from_data: (1 1  ) -> 41000020
1734394590.341596 utf8_from_data: (1 1  ) -> 41000020
1734394590.341599 utf8_from_data: (1 1  ) -> 41000020
1734394590.341601 utf8_from_data: (1 1  ) -> 41000020
1734394590.341603 utf8_from_data: (1 1  ) -> 41000020
1734394590.341605 utf8_from_data: (1 1  ) -> 41000020
1734394590.341607 utf8_from_data: (1 1  ) -> 41000020
1734394590.341609 utf8_from_data: (1 1  ) -> 41000020
1734394590.341611 utf8_from_data: (1 1  ) -> 41000020
1734394590.341613 utf8_from_data: (1 1  ) -> 41000020
1734394590.341615 utf8_from_data: (1 1  ) -> 41000020
1734394590.341617 utf8_from_data: (1 1  ) -> 41000020
1734394590.341619 utf8_from_data: (1 1  ) -> 41000020
1734394590.341621 utf8_from_data: (1 1  ) -> 41000020
1734394590.341623 utf8_from_data: (1 1  ) -> 41000020
1734394590.341626 utf8_from_data: (1 1  ) -> 41000020
1734394590.341628 utf8_from_data: (1 1  ) -> 41000020
1734394590.341630 utf8_from_data: (1 1  ) -> 41000020
1734394590.341632 utf8_from_data: (1 1  ) -> 41000020
1734394590.341634 utf8_from_data: (1 1  ) -> 41000020
1734394590.341636 utf8_from_data: (1 1  ) -> 41000020
1734394590.341638 utf8_from_data: (1 1  ) -> 41000020
1734394590.341641 utf8_from_data: (1 1  ) -> 41000020
1734394590.341643 utf8_from_data: (1 1  ) -> 41000020
1734394590.341645 utf8_from_data: (1 1  ) -> 41000020
1734394590.341647 utf8_from_data: (1 1  ) -> 41000020
1734394590.341649 utf8_from_data: (1 1  ) -> 41000020
1734394590.341651 utf8_from_data: (1 1  ) -> 41000020
1734394590.341653 utf8_from_data: (1 1  ) -> 41000020
1734394590.341655 utf8_from_data: (1 1  ) -> 41000020
1734394590.341657 utf8_from_data: (1 1  ) -> 41000020
1734394590.341659 utf8_from_data: (1 1  ) -> 41000020
1734394590.341661 utf8_from_data: (1 1  ) -> 41000020
1734394590.341663 input_c0_dispatch: '\r'
1734394590.341665 input_c0_dispatch: '\n'
1734394590.341667 screen_write_linefeed: at 0,2 (region 0-53)
1734394590.341669 /dev/pts/0: \r
1734394590.341671 /dev/pts/0: \n
1734394590.341674 /dev/pts/0:             [-S socket-path] [-T features] [command [flags]]
1734394590.341678 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1734394590.341680 cmdq_next <global>: empty
1734394590.341682 cmdq_next </dev/pts/0>: empty
1734394590.341684 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1734394590.341686 server_client_reset_state: cursor to 0,3
1734394590.341688 /dev/pts/0: \r
1734394590.341690 /dev/pts/0: \n
1734394590.341693 server_client_check_pane_buffer: %0 has 64 minimum (of 64) bytes used
1734394590.341695 server_client_check_pane_buffer: pane %0 is on
1734394590.341698 @0 active pane changed
1734394590.341701 @0 name timer already queued (197176 left)
1734394590.341972 /dev/pts/0: wrote 64 bytes (of 64)
1734394590.341980 cmdq_next <global>: empty
1734394590.341982 cmdq_next </dev/pts/0>: empty
1734394590.341984 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1734394590.341987 server_client_reset_state: cursor to 0,3
1734394590.341990 server_client_check_pane_buffer: pane %0 is on
1734394590.341992 @0 active pane changed
1734394590.341994 @0 name timer already queued (196883 left)
1734394590.342002 %0 has 84 bytes
1734394590.342005 @0 alerts timer reset 0
1734394590.342008 screen_write_start_pane: size 203x54, pane %0 (at 0,0)
1734394590.342011 input_parse_buffer: %0 ground, 84 bytes: \033[?2004h\033[01;32mubuntu@ip-172-31-86-207\033[00m:\033[01;34m~/atividades/atividade07\033[00m$ 
1734394590.342015 input_csi_dispatch: 'h' "?" "2004"
1734394590.342017 parameter 0: number 2004
1734394590.342020 screen_write_mode_set: BRACKETPASTE
1734394590.342023 input_csi_dispatch: 'm' "" "01;32"
1734394590.342025 parameter 0: number 1
1734394590.342027 parameter 1: number 32
1734394590.342031 screen_write_collect_end: 23 ubuntu@ip-172-31-86-207 (at 0,3)
1734394590.342034 utf8_from_data: (1 1 u) -> 41000075
1734394590.342036 utf8_from_data: (1 1 u) -> 41000075
1734394590.342038 utf8_from_data: (1 1 u) -> 41000075
1734394590.342040 utf8_from_data: (1 1 u) -> 41000075
1734394590.342042 utf8_from_data: (1 1 u) -> 41000075
1734394590.342044 utf8_from_data: (1 1 u) -> 41000075
1734394590.342046 utf8_from_data: (1 1 u) -> 41000075
1734394590.342048 utf8_from_data: (1 1 u) -> 41000075
1734394590.342051 utf8_from_data: (1 1 u) -> 41000075
1734394590.342053 utf8_from_data: (1 1 u) -> 41000075
1734394590.342055 utf8_from_data: (1 1 u) -> 41000075
1734394590.342057 utf8_from_data: (1 1 u) -> 41000075
1734394590.342059 utf8_from_data: (1 1 u) -> 41000075
1734394590.342061 utf8_from_data: (1 1 u) -> 41000075
1734394590.342064 utf8_from_data: (1 1 u) -> 41000075
1734394590.342066 utf8_from_data: (1 1 u) -> 41000075
1734394590.342068 utf8_from_data: (1 1 u) -> 41000075
1734394590.342071 utf8_from_data: (1 1 u) -> 41000075
1734394590.342073 utf8_from_data: (1 1 u) -> 41000075
1734394590.342075 utf8_from_data: (1 1 u) -> 41000075
1734394590.342077 utf8_from_data: (1 1 u) -> 41000075
1734394590.342080 utf8_from_data: (1 1 u) -> 41000075
1734394590.342082 utf8_from_data: (1 1 u) -> 41000075
1734394590.342084 input_csi_dispatch: 'm' "" "00"
1734394590.342086 parameter 0: number 0
1734394590.342089 screen_write_collect_trim: 0x5960d9c12f10 0-22 before 23-23
1734394590.342092 screen_write_collect_end: 1 : (at 23,3)
1734394590.342094 utf8_from_data: (1 1 :) -> 4100003a
1734394590.342096 input_csi_dispatch: 'm' "" "01;34"
1734394590.342098 parameter 0: number 1
1734394590.342100 parameter 1: number 34
1734394590.342102 screen_write_collect_trim: 0x5960d9c12f10 0-22 before 24-47
1734394590.342104 screen_write_collect_trim: 0x5960d9c116d0 23-23 before 24-47
1734394590.342107 screen_write_collect_end: 24 ~/atividades/atividade07 (at 24,3)
1734394590.342109 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342111 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342113 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342115 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342118 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342120 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342122 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342124 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342130 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342132 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342134 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342136 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342138 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342141 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342143 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342145 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342147 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342149 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342151 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342154 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342156 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342158 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342160 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342162 utf8_from_data: (1 1 ~) -> 4100007e
1734394590.342164 input_csi_dispatch: 'm' "" "00"
1734394590.342166 parameter 0: number 0
1734394590.342168 screen_write_collect_trim: 0x5960d9c12f10 0-22 before 48-49
1734394590.342170 screen_write_collect_trim: 0x5960d9c116d0 23-23 before 48-49
1734394590.342172 screen_write_collect_trim: 0x5960d9c12840 24-47 before 48-49
1734394590.342174 screen_write_collect_end: 2 $  (at 48,3)
1734394590.342176 utf8_from_data: (1 1 $) -> 41000024
1734394590.342178 utf8_from_data: (1 1 $) -> 41000024
1734394590.342185 /dev/pts/0: \033[32m
1734394590.342187 /dev/pts/0: \033[1m
1734394590.342190 /dev/pts/0: ubuntu@ip-172-31-86-207
1734394590.342192 /dev/pts/0: \033(B\033[m
1734394590.342194 /dev/pts/0: :
